src/app/waitlist/page.tsx:      const response = await fetch(`${apiBaseUrl}/api/public/waitlist-signup`, {
src/app/donor-data/page.tsx:      const response = await fetch(`${apiUrl}/api/donor-data?${params}`, {
src/app/donor-data/page.tsx:      const response = await fetch(`${apiUrl}/api/donor-data/export?${params}`, {
src/app/manage-users/page.tsx:      const response = await fetch(`${apiUrl}/api/organizations/${organizationId}`, {
src/app/manage-users/page.tsx:      const response = await fetch(`${apiUrl}/api/users`, {
src/app/manage-users/page.tsx:      const response = await fetch(`${apiUrl}/api/users`, {
src/app/manage-users/page.tsx:      const response = await fetch(`${apiUrl}/api/modules`, {
src/app/manage-users/page.tsx:      const response = await fetch(`${apiUrl}/api/roles/default-permissions`, {
src/app/manage-users/page.tsx:      const response = await fetch(`${apiUrl}/api/roles/${role}/default-permissions`, {
src/app/manage-users/page.tsx:      const response = await fetch(`${apiUrl}/api/users/${userId}/approve`, {
src/app/manage-users/page.tsx:      const response = await fetch(`${apiUrl}/api/users/${userId}/deny`, {
src/app/manage-users/page.tsx:      const response = await fetch(`${apiUrl}/api/users/${userId}/reset`, {
src/app/manage-users/page.tsx:      const response = await fetch(`${apiUrl}/api/users/${userId}/toggle-approver`, {
src/app/manage-users/page.tsx:      const response = await fetch(`${apiUrl}/api/users/${userId}/agreement`, {
src/app/manage-users/page.tsx:      const response = await fetch(`${apiUrl}/api/users/${selectedUserId}/agreement/${agreementId}`, {
src/app/manage-users/page.tsx:      const response = await fetch(`${apiUrl}/api/users/${userId}/permissions`, {
src/app/manage-users/page.tsx:      const response = await fetch(`${apiUrl}/api/users/${userPermissions.userId}/permissions`, {
src/app/manage-users/page.tsx:      const response = await fetch(`${apiUrl}/api/users/${id}`, {
src/app/manage-users/page.tsx:      const response = await fetch(`${apiUrl}/api/users/${id}`, {
src/app/manage-users/page.tsx:      const response = await fetch(`${apiUrl}/api/users/upload-agreement`, {
src/app/manage-users/page.tsx:      const response = await fetch(`${apiUrl}/api/users`, {
src/app/contact/page.tsx:      const response = await fetch('/api/contact', {
src/app/qr-codes/page.tsx:        const orgRes = await fetch(`${process.env.NEXT_PUBLIC_API_URL}/api/organizations`, {
src/app/schedule-shifts/page.tsx:        const res = await fetch(`${process.env.NEXT_PUBLIC_API_URL}/api/shifts/last-updated`, {
src/app/schedule-shifts/page.tsx:      const res = await fetch(`${process.env.NEXT_PUBLIC_API_URL}/api/users`, {
src/app/schedule-shifts/page.tsx:      const res = await fetch(`${process.env.NEXT_PUBLIC_API_URL}/api/shift-categories`, {
src/app/schedule-shifts/page.tsx:      const res = await fetch(`${process.env.NEXT_PUBLIC_API_URL}/api/shifts`, {
src/app/schedule-shifts/page.tsx:      const res = await fetch(`${process.env.NEXT_PUBLIC_API_URL}/api/recurring-shifts`, {
src/app/schedule-shifts/page.tsx:            const res = await fetch(`${process.env.NEXT_PUBLIC_API_URL}/api/shifts/${shift.id}/absences`, {
src/app/schedule-shifts/page.tsx:      const signupRes = await fetch(`${process.env.NEXT_PUBLIC_API_URL}/api/shiftsignups/${signupId}`, {
src/app/schedule-shifts/page.tsx:      const signupRes = await fetch(`${process.env.NEXT_PUBLIC_API_URL}/api/shiftsignups/${signupId}`, {
src/app/schedule-shifts/page.tsx:      const shiftRes = await fetch(`${process.env.NEXT_PUBLIC_API_URL}/api/shifts/${shift.id}`, {
src/app/schedule-shifts/page.tsx:          const shiftRes = await fetch(`${process.env.NEXT_PUBLIC_API_URL}/api/shifts`, {
